Name,Category,AMC,Current value,Return per annum,Expense ratio,Age,id,category_main,category_sub,return1month,return3month,return6month,crisil
Canara Robeco Small Cap Fund,"EQUITY, SMALL, CAP",12591 ,₹45585,35.45,0.44%,5+ yrs,5,EQUITY,SMALL,2.954166666666667,8.8625,17.725,
Motilal Oswal Midcap Fund,"EQUITY, MID, CAP",18604 ,₹42071,33.29,0.58%,10+ yrs,11,EQUITY,MID,-2.7741666666666664,8.3225,16.645,
Union Small Cap Fund,"EQUITY, SMALL, CAP",1663 ,₹37010,29.92,0.9%,10+ yrs,35,EQUITY,SMALL,2.4933333333333336,-7.48,14.96,
Franklin Build India Fund,"EQUITY, SECTORAL-INFRASTRUCTURE",2908 ,₹35914,29.14,0.91%,11+ yrs,48,EQUITY,SECTORAL-INFRASTRUCTURE,2.428333333333333,7.285,14.57,
LIC MF Infrastructure Fund,"EQUITY, SECTORAL-INFRASTRUCTURE",750 ,₹35350,28.73,1.38%,11+ yrs,56,EQUITY,SECTORAL-INFRASTRUCTURE,-2.3941666666666666,7.1825,14.365,
Axis Small Cap Fund,"EQUITY, SMALL, CAP",24766 ,₹35096,28.54,0.54%,10+ yrs,59,EQUITY,SMALL,2.3783333333333334,7.135,14.27,
Motilal Oswal Nifty Midcap 150 Index Fund,"EQUITY, MID, CAP, INDEX",1949 ,₹34884,28.39,0.3%,5+ yrs,60,EQUITY,MID,-2.365833333333333,7.0975,14.195,
Motilal Oswal Large and Midcap Fund,"EQUITY, LARGE, &, MIDCAP",6500 ,₹33530,27.38,0.51%,5+ yrs,68,EQUITY,LARGE,2.2816666666666667,6.845,13.69,
SBI Infrastructure Fund,"EQUITY, SECTORAL-INFRASTRUCTURE",5071 ,₹33394,27.27,0.95%,11+ yrs,71,EQUITY,SECTORAL-INFRASTRUCTURE,2.2725,6.8175,13.635,
Aditya Birla Sun Life Infrastructure Fund,"EQUITY, SECTORAL-INFRASTRUCTURE",1277 ,₹33166,27.1,1.32%,11+ yrs,72,EQUITY,SECTORAL-INFRASTRUCTURE,2.2583333333333333,6.775,13.55,
Mahindra Manulife Multi Cap Fund,"EQUITY, MULTI, CAP",4869 ,₹32906,26.9,0.41%,7+ yrs,73,EQUITY,MULTI,2.2416666666666667,-6.725,13.45,
UTI Dynamic Bond Fund,"['DEBT', 'DYNAMIC BOND']",₹424 Crs,7.63 Lakh,9.54,0.65%,11+yrs,425,DEBT,DYNAMIC BOND,0.7949999999999999,2.385,4.77,
Nippon India Credit Risk Fund,"['DEBT', 'CREDIT RISK']","₹1,020 Crs",7.41 Lakh,8.35,0.69%,11+yrs,428,DEBT,CREDIT RISK,-0.6958333333333333,-2.0875,4.175,
Sundaram Short Duration Fund,"['DEBT', 'SHORT DURATION']",₹194 Crs,7.32 Lakh,7.91,0.29%,11+yrs,433,DEBT,SHORT DURATION,0.6591666666666667,1.9775,3.955,
Sundaram Multi Cap Fund,"EQUITY, MULTI, CAP",2915 ,₹26873,21.86,0.86%,11+ yrs,167,EQUITY,MULTI,1.8216666666666663,5.465,10.93,
