Name,Category,AMC,Current value,Return per annum,Expense ratio,Age
Quant Small Cap Fund,"[['EQUITY'], ['SMALL', 'CAP']]",₹26645 Crs,₹69322,+47.29% p.a.,0.64%,11+ yrs
Bank of India Small Cap Fund,"[['EQUITY'], ['SMALL', 'CAP']]",₹1517 Crs,₹49687,+37.80% p.a.,0.48%,5+ yrs
Nippon India Small Cap Fund,"[['EQUITY'], ['SMALL', 'CAP']]",₹62260 Crs,₹47022,+36.29% p.a.,0.66%,11+ yrs
Quant Infrastructure Fund,"[['EQUITY'], ['SECTORAL-INFRASTRUCTURE']]",₹3937 Crs,₹46267,+35.85% p.a.,0.66%,11+ yrs
Canara Robeco Small Cap Fund,"[['EQUITY'], ['SMALL', 'CAP']]",₹12591 Crs,₹45585,+35.45% p.a.,0.44%,5+ yrs
Tata Small Cap Fund,"[['EQUITY'], ['SMALL', 'CAP']]",₹9319 Crs,₹44999,+35.10% p.a.,0.29%,6+ yrs
Quant Mid Cap Fund,"[['EQUITY'], ['MID', 'CAP']]",₹9501 Crs,₹44396,+34.73% p.a.,0.58%,11+ yrs
Edelweiss Small Cap Fund,"[['EQUITY'], ['SMALL', 'CAP']]",₹4293 Crs,₹43448,+34.15% p.a.,0.37%,5+ yrs
Quant ELSS Tax Saver Fund,"[['EQUITY'], ['ELSS']]",₹11561 Crs,₹43018,+33.88% p.a.,0.65%,11+ yrs
Quant Flexi Cap Fund,"[['EQUITY'], ['FLEXI', 'CAP']]",₹7912 Crs,₹42704,+33.69% p.a.,0.59%,11+ yrs
Motilal Oswal Midcap Fund,"[['EQUITY'], ['MID', 'CAP']]",₹18604 Crs,₹42071,+33.29% p.a.,0.58%,10+ yrs
ICICI Prudential Commodities Fund,"[['EQUITY'], ['THEMATIC']]",₹2609 Crs,₹42061,+33.28% p.a.,0.92%,5+ yrs
DSP Healthcare Fund,"[['EQUITY'], ['SECTORAL-PHARMA']]",₹3094 Crs,₹41544,+32.95% p.a.,0.6%,5+ yrs
Invesco India Smallcap Fund,"[['EQUITY'], ['SMALL', 'CAP']]",₹5376 Crs,₹41395,+32.86% p.a.,0.41%,6+ yrs
Kotak Small Cap Fund,"[['EQUITY'], ['SMALL', 'CAP']]",₹18287 Crs,₹40718,+32.42% p.a.,0.48%,11+ yrs
ICICI Prudential Pharma Healthcare And Diagnostics (P.H.D) Fund,"[['EQUITY'], ['SECTORAL-PHARMA']]",₹4987 Crs,₹40524,+32.29% p.a.,1.06%,6+ yrs
